"","ID","target"
"2499","2498",1.405909
"2500","2499",2.664568
"2501","2500",5.531915
"2502","2501",3.585475
"2503","2502",2.168959
"2504","2503",2.667655
"2505","2504",2.84481
"2506","2505",2.664568
"2507","2506",1.8275
"2508","2507",5.531915
"2509","2508",1.2661
"2510","2509",7.49533
"2511","2510",1.405909
"2512","2511",1.495333
"2513","2512",6.519626
"2514","2513",6.787749
"2515","2514",5.274215
"2516","2515",0.84654
"2517","2516",2.245332
"2518","2517",1.405909
"2519","2518",2.585009
"2520","2519",5.60109
"2521","2520",0.836801
"2522","2521",1.728674
"2523","2522",1.117966
"2524","2523",6.605253
"2525","2524",1.495333
"2526","2525",4.023331
"2527","2526",9.85213
"2528","2527",2.664568
"2529","2528",8.489044
"2530","2529",1.212307
"2531","2530",1.051443
"2532","2531",2.168959
"2533","2532",4.744183
"2534","2533",2.494676
"2535","2534",5.274215
"2536","2535",2.84481
"2537","2536",2.494676
"2538","2537",1.495333
"2539","2538",6.436127
"2540","2539",5.859151
"2541","2540",1.495333
"2542","2541",2.84481
"2543","2542",3.934205
"2544","2543",1.405909
"2545","2544",7.665107
"2546","2545",3.047139
"2547","2546",4.68209
"2548","2547",7.665107
"2549","2548",2.548212
"2550","2549",0.6928
"2551","2550",5.177976
"2552","2551",2.664568
"2553","2552",0.363232
"2554","2553",1.787727
"2555","2554",9.85213
"2556","2555",5.888958
"2557","2556",7.49533
"2558","2557",4.65397
"2559","2558",7.49533
"2560","2559",8.489044
"2561","2560",1.405909
"2562","2561",2.664568
"2563","2562",5.239267
"2564","2563",0.6928
"2565","2564",2.734708
"2566","2565",4.65397
"2567","2566",2.664568
"2568","2567",4.744183
"2569","2568",4.980528
"2570","2569",1.35382
"2571","2570",0.791089
"2572","2571",7.832571
"2573","2572",1.405909
"2574","2573",7.49533
"2575","2574",2.84481
"2576","2575",1.787727
"2577","2576",0.614768
"2578","2577",3.574323
"2579","2578",8.489044
"2580","2579",2.664568
"2581","2580",6.022769
"2582","2581",3.488339
"2583","2582",3.214441
"2584","2583",4.65397
"2585","2584",3.107578
"2586","2585",0.6928
"2587","2586",3.488339
"2588","2587",0.363232
"2589","2588",0.363232
"2590","2589",4.946618
"2591","2590",0.791089
"2592","2591",4.510127
"2593","2592",3.578003
"2594","2593",2.734708
"2595","2594",6.07465
"2596","2595",2.446637
"2597","2596",2.071987
"2598","2597",0.6928
"2599","2598",4.65397
"2600","2599",4.65397
"2601","2600",4.772605
"2602","2601",6.646389
"2603","2602",3.127547
"2604","2603",0.6928
"2605","2604",1.728674
"2606","2605",6.605253
"2607","2606",2.743092
"2608","2607",4.253015
"2609","2608",0.686689
"2610","2609",0.363232
"2611","2610",0.6928
"2612","2611",1.417945
"2613","2612",0.6928
"2614","2613",6.07465
"2615","2614",6.571507
"2616","2615",3.488339
"2617","2616",2.021022
"2618","2617",3.157118
"2619","2618",2.755299
"2620","2619",4.283813
"2621","2620",2.764588
"2622","2621",1.495333
"2623","2622",2.664568
"2624","2623",0.589652
"2625","2624",0.623658
"2626","2625",2.494676
"2627","2626",6.787749
"2628","2627",1.992747
"2629","2628",1.405909
"2630","2629",0.6928
"2631","2630",3.102124
"2632","2631",3.601091
"2633","2632",4.265427
"2634","2633",1.051443
"2635","2634",0.789521
"2636","2635",9.85213
"2637","2636",2.585009
"2638","2637",1.075366
"2639","2638",6.787749
"2640","2639",4.65397
"2641","2640",2.978791
"2642","2641",2.84481
"2643","2642",2.664568
"2644","2643",0.894587
"2645","2644",2.892037
"2646","2645",2.825897
"2647","2646",3.488339
"2648","2647",2.069597
"2649","2648",1.405909
"2650","2649",7.77454
"2651","2650",1.728674
"2652","2651",4.507151
"2653","2652",2.664568
"2654","2653",3.578003
"2655","2654",1.760161
"2656","2655",2.438748
"2657","2656",4.155405
"2658","2657",0.6928
"2659","2658",2.12706
"2660","2659",0.6928
"2661","2660",4.519502
"2662","2661",7.49533
"2663","2662",6.519626
"2664","2663",2.507484
"2665","2664",7.71119
"2666","2665",3.114089
"2667","2666",2.40466
"2668","2667",2.101198
"2669","2668",7.667967
"2670","2669",4.707823
"2671","2670",1.405909
"2672","2671",5.531915
"2673","2672",0.6928
"2674","2673",2.494676
"2675","2674",3.488339
"2676","2675",0.697377
"2677","2676",2.947573
"2678","2677",3.488339
"2679","2678",0.646257
"2680","2679",1.417945
"2681","2680",6.085819
"2682","2681",1.787727
"2683","2682",1.337071
"2684","2683",2.825897
"2685","2684",4.65397
"2686","2685",1.495333
"2687","2686",5.666603
"2688","2687",0.589652
"2689","2688",1.405909
"2690","2689",4.023331
"2691","2690",0.882002
"2692","2691",9.85213
"2693","2692",4.169531
"2694","2693",0.894587
"2695","2694",1.780048
"2696","2695",1.728674
"2697","2696",2.534904
"2698","2697",8.489044
"2699","2698",0.614768
"2700","2699",2.415364
"2701","2700",4.023331
"2702","2701",4.65397
"2703","2702",0.6928
"2704","2703",5.191319
"2705","2704",5.274215
"2706","2705",0.894587
"2707","2706",0.363232
"2708","2707",3.876883
"2709","2708",3.488339
"2710","2709",2.664568
"2711","2710",6.787749
"2712","2711",4.65397
"2713","2712",2.734708
"2714","2713",1.745168
"2715","2714",4.246161
"2716","2715",1.787727
"2717","2716",6.436127
"2718","2717",2.664568
"2719","2718",7.665107
"2720","2719",6.787749
"2721","2720",3.488339
"2722","2721",3.692697
"2723","2722",0.894587
"2724","2723",0.504745
"2725","2724",2.494676
"2726","2725",0.363232
"2727","2726",2.168959
"2728","2727",2.664568
"2729","2728",2.494676
"2730","2729",1.728674
"2731","2730",0.894587
"2732","2731",0.6928
"2733","2732",2.664568
"2734","2733",1.495333
"2735","2734",0.836801
"2736","2735",4.023331
"2737","2736",2.892037
"2738","2737",1.780048
"2739","2738",4.744183
"2740","2739",1.182733
"2741","2740",2.991508
"2742","2741",1.728674
"2743","2742",0.6928
"2744","2743",1.405909
"2745","2744",9.85213
"2746","2745",1.787727
"2747","2746",2.795297
"2748","2747",1.263344
"2749","2748",1.117966
"2750","2749",7.49533
"2751","2750",1.495333
"2752","2751",4.980528
"2753","2752",2.548212
"2754","2753",1.495333
"2755","2754",2.446637
"2756","2755",5.531915
"2757","2756",0.894587
"2758","2757",1.787727
"2759","2758",0.833112
"2760","2759",3.102124
"2761","2760",2.892037
"2762","2761",2.71549
"2763","2762",3.127547
"2764","2763",0.6928
"2765","2764",4.744183
"2766","2765",3.441429
"2767","2766",2.413374
"2768","2767",4.023331
"2769","2768",0.6928
"2770","2769",0.988254
"2771","2770",3.971456
"2772","2771",2.161562
"2773","2772",2.664568
"2774","2773",5.531915
"2775","2774",1.00072
"2776","2775",2.494676
"2777","2776",6.490904
"2778","2777",0.894587
"2779","2778",0.710466
"2780","2779",6.519626
"2781","2780",1.316205
"2782","2781",7.665107
"2783","2782",1.992747
"2784","2783",5.861152
"2785","2784",2.795297
"2786","2785",1.728674
"2787","2786",0.894587
"2788","2787",0.6928
"2789","2788",0.6928
"2790","2789",4.65397
"2791","2790",4.65397
"2792","2791",9.019004
"2793","2792",0.894587
"2794","2793",1.229004
"2795","2794",5.248718
"2796","2795",4.023331
"2797","2796",1.787727
"2798","2797",2.168959
"2799","2798",9.85213
"2800","2799",9.85213
"2801","2800",2.664568
"2802","2801",0.685091
"2803","2802",2.494676
"2804","2803",1.495333
"2805","2804",1.405909
"2806","2805",2.664568
"2807","2806",0.614768
"2808","2807",5.531915
"2809","2808",1.787727
"2810","2809",1.831542
"2811","2810",2.664568
"2812","2811",8.640498
"2813","2812",8.489044
"2814","2813",2.664568
"2815","2814",6.787749
"2816","2815",5.274215
"2817","2816",1.93879
"2818","2817",5.531915
"2819","2818",2.664568
"2820","2819",0.363232
"2821","2820",2.830855
"2822","2821",1.337071
"2823","2822",6.787749
"2824","2823",0.894587
"2825","2824",5.531915
"2826","2825",1.495333
"2827","2826",3.513624
"2828","2827",6.295909
"2829","2828",2.824004
"2830","2829",5.531915
"2831","2830",0.363232
"2832","2831",0.363232
"2833","2832",2.734708
"2834","2833",2.664568
"2835","2834",1.072767
"2836","2835",1.911131
"2837","2836",6.571507
"2838","2837",4.071155
"2839","2838",0.363232
"2840","2839",4.071155
"2841","2840",4.848739
"2842","2841",2.84481
"2843","2842",0.736055
"2844","2843",4.596357
"2845","2844",0.614768
"2846","2845",2.84481
"2847","2846",1.891613
"2848","2847",0.894587
"2849","2848",0.6928
"2850","2849",2.168959
"2851","2850",6.787749
"2852","2851",0.894587
"2853","2852",0.894587
"2854","2853",8.545839
"2855","2854",6.085819
"2856","2855",2.507484
"2857","2856",3.601091
"2858","2857",0.675743
"2859","2858",1.787727
"2860","2859",0.988254
"2861","2860",0.6928
"2862","2861",1.787727
"2863","2862",2.648025
"2864","2863",1.405909
"2865","2864",7.49533
"2866","2865",0.896093
"2867","2866",1.728674
"2868","2867",2.664568
"2869","2868",5.861152
"2870","2869",3.488339
"2871","2870",2.994207
"2872","2871",1.787727
"2873","2872",2.168959
"2874","2873",1.405909
"2875","2874",0.6928
"2876","2875",2.734708
"2877","2876",8.640498
"2878","2877",0.363232
"2879","2878",8.489044
"2880","2879",1.411608
"2881","2880",1.495333
"2882","2881",0.894587
"2883","2882",5.531915
"2884","2883",5.531915
"2885","2884",0.6928
"2886","2885",3.929281
"2887","2886",1.187215
"2888","2887",1.405909
"2889","2888",1.405909
"2890","2889",2.491836
"2891","2890",3.617854
"2892","2891",4.946618
"2893","2892",0.524961
"2894","2893",1.495333
"2895","2894",1.787727
"2896","2895",0.753299
"2897","2896",7.123633
"2898","2897",3.488339
"2899","2898",3.488339
"2900","2899",2.824004
"2901","2900",0.896093
"2902","2901",3.876883
"2903","2902",1.784195
"2904","2903",0.363232
"2905","2904",0.6928
"2906","2905",0.6928
"2907","2906",0.6928
"2908","2907",1.728674
"2909","2908",6.840858
"2910","2909",3.907114
"2911","2910",1.212307
"2912","2911",4.202736
"2913","2912",6.844861
"2914","2913",4.937295
"2915","2914",6.879448
"2916","2915",9.85213
"2917","2916",9.85213
"2918","2917",0.791089
"2919","2918",3.239924
"2920","2919",6.519626
"2921","2920",2.468912
"2922","2921",2.507484
"2923","2922",0.6928
"2924","2923",6.787749
"2925","2924",2.994207
"2926","2925",4.023331
"2927","2926",2.438748
"2928","2927",9.85213
"2929","2928",3.157118
"2930","2929",2.491836
"2931","2930",9.85213
"2932","2931",5.666603
"2933","2932",1.553557
"2934","2933",2.585009
"2935","2934",0.894587
"2936","2935",2.168959
"2937","2936",1.695201
"2938","2937",4.023331
"2939","2938",0.896093
"2940","2939",0.6928
"2941","2940",4.65397
"2942","2941",4.507151
"2943","2942",5.239267
"2944","2943",0.740599
"2945","2944",4.498768
"2946","2945",4.65397
"2947","2946",4.265427
"2948","2947",5.274215
"2949","2948",0.6928
"2950","2949",0.614768
"2951","2950",7.355944
"2952","2951",2.664568
"2953","2952",0.789521
"2954","2953",1.925786
"2955","2954",0.6928
"2956","2955",2.463493
"2957","2956",0.685091
"2958","2957",3.214441
"2959","2958",6.787749
"2960","2959",4.920492
"2961","2960",2.84481
"2962","2961",0.953372
"2963","2962",7.665107
"2964","2963",5.003983
"2965","2964",0.894587
"2966","2965",0.685091
"2967","2966",9.85213
"2968","2967",1.405909
"2969","2968",0.363232
"2970","2969",0.685091
"2971","2970",7.665107
"2972","2971",2.494676
"2973","2972",1.405909
"2974","2973",6.787749
"2975","2974",2.664568
"2976","2975",0.899574
"2977","2976",5.531915
"2978","2977",4.65397
"2979","2978",0.6928
"2980","2979",0.6928
"2981","2980",3.223724
"2982","2981",0.589652
"2983","2982",4.65397
"2984","2983",4.362562
"2985","2984",4.744183
"2986","2985",1.229004
"2987","2986",5.003983
"2988","2987",2.468912
"2989","2988",1.787727
"2990","2989",9.85213
"2991","2990",0.6928
"2992","2991",0.6928
"2993","2992",3.239924
"2994","2993",3.971456
"2995","2994",1.405909
"2996","2995",2.548212
"2997","2996",0.589652
"2998","2997",0.6928
"2999","2998",0.6928
"3000","2999",0.6928
"3001","3000",4.202736
"3002","3001",0.894587
"3003","3002",9.657404
"3004","3003",0.697377
"3005","3004",8.564368
"3006","3005",1.554117
"3007","3006",0.736055
"3008","3007",1.350547
"3009","3008",7.504335
"3010","3009",5.092942
"3011","3010",3.488339
"3012","3011",2.664568
"3013","3012",2.664568
"3014","3013",5.021021
"3015","3014",0.894587
"3016","3015",0.6928
"3017","3016",0.6928
"3018","3017",4.169531
"3019","3018",0.894587
"3020","3019",7.49533
"3021","3020",0.6928
"3022","3021",1.405909
"3023","3022",2.664568
"3024","3023",6.40988
"3025","3024",0.6928
"3026","3025",1.405909
"3027","3026",4.995003
"3028","3027",8.489044
"3029","3028",0.777242
"3030","3029",3.505536
"3031","3030",4.023331
"3032","3031",1.405909
"3033","3032",2.84481
"3034","3033",6.654598
"3035","3034",5.531915
"3036","3035",2.24484
"3037","3036",8.489044
"3038","3037",7.49533
"3039","3038",0.6928
"3040","3039",0.6928
"3041","3040",0.363232
"3042","3041",3.971456
"3043","3042",0.524961
"3044","3043",2.795297
"3045","3044",9.85213
"3046","3045",6.571507
"3047","3046",2.664568
"3048","3047",4.850723
"3049","3048",2.991508
"3050","3049",8.545839
"3051","3050",3.127547
"3052","3051",1.405909
"3053","3052",5.761805
"3054","3053",1.495333
"3055","3054",0.833112
"3056","3055",5.686982
"3057","3056",3.505536
"3058","3057",1.728674
"3059","3058",9.85213
"3060","3059",3.562696
"3061","3060",9.85213
"3062","3061",1.316205
"3063","3062",5.274215
"3064","3063",3.488339
"3065","3064",1.495333
"3066","3065",1.695201
"3067","3066",1.787727
"3068","3067",1.599206
"3069","3068",5.122371
"3070","3069",2.795297
"3071","3070",0.363232
"3072","3071",8.564368
"3073","3072",8.545839
"3074","3073",0.736055
"3075","3074",0.6928
"3076","3075",0.6928
"3077","3076",0.882002
"3078","3077",2.84481
"3079","3078",0.6928
"3080","3079",2.664568
"3081","3080",6.787749
"3082","3081",2.664568
"3083","3082",4.850723
"3084","3083",0.499213
"3085","3084",2.12706
"3086","3085",1.729804
"3087","3086",7.123633
"3088","3087",7.49533
"3089","3088",7.49533
"3090","3089",0.6928
"3091","3090",2.494676
"3092","3091",3.488339
"3093","3092",2.830855
"3094","3093",0.6928
"3095","3094",3.991502
"3096","3095",0.6928
"3097","3096",0.740599
"3098","3097",0.6928
"3099","3098",4.459698
"3100","3099",0.6928
"3101","3100",4.023331
"3102","3101",2.664568
"3103","3102",2.507484
"3104","3103",0.6928
"3105","3104",3.751145
"3106","3105",3.351007
"3107","3106",1.405909
"3108","3107",3.493681
"3109","3108",0.894587
"3110","3109",2.245332
"3111","3110",1.405909
"3112","3111",8.489044
"3113","3112",2.664568
"3114","3113",2.494676
"3115","3114",3.601091
"3116","3115",5.581814
"3117","3116",1.48364
"3118","3117",1.62025
"3119","3118",8.489044
"3120","3119",1.239324
"3121","3120",1.869376
"3122","3121",5.509197
"3123","3122",5.531915
"3124","3123",0.499213
"3125","3124",1.417945
"3126","3125",1.495333
"3127","3126",2.707063
"3128","3127",9.85213
"3129","3128",6.436127
"3130","3129",0.363232
"3131","3130",2.648025
"3132","3131",5.003983
"3133","3132",3.488339
"3134","3133",0.736055
"3135","3134",2.221974
"3136","3135",2.664568
"3137","3136",0.6928
"3138","3137",7.007478
"3139","3138",1.405909
"3140","3139",6.814138
"3141","3140",3.001242
"3142","3141",7.665107
"3143","3142",7.665107
"3144","3143",0.6928
"3145","3144",2.438748
"3146","3145",6.396162
"3147","3146",0.6928
"3148","3147",0.953372
"3149","3148",1.728674
"3150","3149",4.023331
"3151","3150",0.896093
"3152","3151",4.382178
"3153","3152",0.6928
"3154","3153",0.6928
"3155","3154",7.665107
"3156","3155",2.52072
"3157","3156",1.040383
"3158","3157",4.023331
"3159","3158",0.736055
"3160","3159",1.661416
"3161","3160",2.648025
"3162","3161",1.760161
"3163","3162",4.744183
"3164","3163",1.224679
"3165","3164",3.253986
"3166","3165",9.85213
"3167","3166",2.494676
"3168","3167",5.122371
"3169","3168",2.161562
"3170","3169",9.85213
"3171","3170",6.159667
"3172","3171",7.49533
"3173","3172",1.745168
"3174","3173",0.894587
"3175","3174",6.355008
"3176","3175",2.413374
"3177","3176",2.021022
"3178","3177",1.925786
"3179","3178",2.494676
"3180","3179",2.438748
"3181","3180",3.127547
"3182","3181",2.664568
"3183","3182",5.531915
"3184","3183",2.735457
"3185","3184",7.49533
"3186","3185",0.363232
"3187","3186",6.519626
"3188","3187",0.6928
"3189","3188",3.157118
"3190","3189",4.65397
"3191","3190",1.075366
"3192","3191",2.294807
"3193","3192",5.003983
"3194","3193",3.074651
"3195","3194",3.214441
"3196","3195",3.488339
"3197","3196",0.6928
"3198","3197",4.510127
"3199","3198",6.519626
"3200","3199",5.212563
"3201","3200",8.67373
"3202","3201",1.813065
"3203","3202",1.992747
"3204","3203",2.84481
"3205","3204",1.764788
"3206","3205",5.274215
"3207","3206",2.664568
"3208","3207",0.6928
"3209","3208",1.337071
"3210","3209",3.488339
"3211","3210",4.707823
"3212","3211",5.274215
"3213","3212",4.023331
"3214","3213",2.793871
"3215","3214",2.168959
"3216","3215",3.488339
"3217","3216",2.494676
"3218","3217",4.65397
"3219","3218",2.664568
"3220","3219",8.489044
"3221","3220",2.664568
"3222","3221",0.6928
"3223","3222",3.43836
"3224","3223",2.664568
"3225","3224",1.729804
"3226","3225",0.363232
"3227","3226",3.488339
"3228","3227",3.488339
"3229","3228",2.664568
"3230","3229",2.548212
"3231","3230",1.602097
"3232","3231",0.6928
"3233","3232",2.494676
"3234","3233",5.686982
"3235","3234",0.499213
"3236","3235",6.519626
"3237","3236",2.161562
"3238","3237",2.664568
"3239","3238",5.531915
"3240","3239",4.946618
"3241","3240",0.791089
"3242","3241",1.760161
"3243","3242",0.6928
"3244","3243",2.494676
"3245","3244",2.991508
"3246","3245",6.378525
"3247","3246",3.706335
"3248","3247",2.892037
"3249","3248",6.605253
"3250","3249",3.581286
"3251","3250",0.789521
"3252","3251",7.77454
"3253","3252",2.795297
"3254","3253",3.86725
"3255","3254",1.462143
"3256","3255",1.992747
"3257","3256",1.728674
"3258","3257",1.224679
"3259","3258",0.6928
"3260","3259",8.489044
"3261","3260",3.991502
"3262","3261",3.24376
"3263","3262",6.519626
"3264","3263",2.781767
"3265","3264",6.295909
"3266","3265",1.61634
"3267","3266",0.363232
"3268","3267",0.499213
"3269","3268",2.793871
"3270","3269",3.488339
"3271","3270",3.971456
"3272","3271",4.596357
"3273","3272",1.93879
"3274","3273",1.8275
"3275","3274",6.519626
"3276","3275",2.491836
"3277","3276",0.894587
"3278","3277",6.519626
"3279","3278",2.432217
"3280","3279",0.953372
"3281","3280",0.363232
"3282","3281",3.223724
"3283","3282",6.519626
"3284","3283",1.911131
"3285","3284",3.488339
"3286","3285",5.531915
"3287","3286",0.6928
"3288","3287",5.531915
"3289","3288",0.953372
"3290","3289",9.657404
"3291","3290",3.601091
"3292","3291",6.295909
"3293","3292",4.757258
"3294","3293",5.092942
"3295","3294",2.585009
"3296","3295",5.248718
"3297","3296",7.49533
"3298","3297",8.640498
"3299","3298",6.787749
"3300","3299",2.664568
"3301","3300",2.494676
"3302","3301",1.48364
"3303","3302",1.992747
"3304","3303",0.6928
"3305","3304",0.6928
"3306","3305",6.025771
"3307","3306",3.223724
"3308","3307",2.494676
"3309","3308",0.363232
"3310","3309",2.494676
"3311","3310",0.363232
"3312","3311",2.494676
"3313","3312",7.665107
"3314","3313",0.6928
"3315","3314",2.498991
"3316","3315",4.844862
"3317","3316",2.493966
"3318","3317",1.405909
"3319","3318",9.85213
"3320","3319",3.170097
"3321","3320",5.122371
"3322","3321",1.075366
"3323","3322",1.676515
"3324","3323",9.85213
"3325","3324",7.71119
"3326","3325",5.274215
"3327","3326",0.705482
"3328","3327",4.744183
"3329","3328",1.676515
"3330","3329",1.411608
"3331","3330",2.830855
"3332","3331",1.117966
"3333","3332",3.706335
"3334","3333",3.706335
"3335","3334",0.6928
"3336","3335",0.363232
"3337","3336",0.363232
"3338","3337",1.417945
"3339","3338",2.494676
"3340","3339",5.274215
"3341","3340",1.728674
"3342","3341",6.787749
"3343","3342",2.664568
"3344","3343",3.513624
"3345","3344",6.519626
"3346","3345",0.6928
"3347","3346",0.363232
"3348","3347",2.494676
"3349","3348",4.65397
"3350","3349",5.438473
"3351","3350",6.513623
"3352","3351",1.350547
"3353","3352",0.6928
"3354","3353",1.48364
"3355","3354",3.071836
"3356","3355",1.992747
"3357","3356",2.664568
"3358","3357",2.664568
"3359","3358",4.023331
"3360","3359",1.952087
"3361","3360",1.728674
"3362","3361",0.894587
"3363","3362",2.764588
"3364","3363",2.664568
"3365","3364",5.082426
"3366","3365",1.495333
"3367","3366",1.780048
"3368","3367",1.404935
"3369","3368",0.894587
"3370","3369",1.405909
"3371","3370",8.11941
"3372","3371",1.922811
"3373","3372",0.976195
"3374","3373",1.902331
"3375","3374",0.363232
"3376","3375",2.664568
"3377","3376",2.664568
"3378","3377",5.274215
"3379","3378",0.551916
"3380","3379",1.495333
"3381","3380",2.446637
"3382","3381",4.65397
"3383","3382",0.614768
"3384","3383",4.038391
"3385","3384",2.755299
"3386","3385",0.6928
"3387","3386",3.566507
"3388","3387",1.405909
"3389","3388",1.078355
"3390","3389",3.488339
"3391","3390",1.787727
"3392","3391",3.488339
"3393","3392",1.425332
"3394","3393",5.274215
"3395","3394",7.49533
"3396","3395",0.363232
"3397","3396",1.61634
"3398","3397",3.488339
"3399","3398",0.6928
"3400","3399",1.729804
"3401","3400",0.6928
"3402","3401",5.122371
"3403","3402",4.757258
"3404","3403",3.253986
"3405","3404",1.728674
"3406","3405",2.664568
"3407","3406",0.363232
"3408","3407",3.864311
"3409","3408",3.74484
"3410","3409",5.531915
"3411","3410",5.248718
"3412","3411",6.787749
"3413","3412",1.795978
"3414","3413",0.6928
"3415","3414",1.040383
"3416","3415",1.405909
"3417","3416",0.6928
"3418","3417",0.6928
"3419","3418",1.073713
"3420","3419",0.6928
"3421","3420",4.992188
"3422","3421",2.664568
"3423","3422",2.494676
"3424","3423",6.519626
"3425","3424",8.716225
"3426","3425",0.6928
"3427","3426",3.047139
"3428","3427",0.363232
"3429","3428",4.071155
"3430","3429",0.646257
"3431","3430",0.614768
"3432","3431",1.542833
"3433","3432",0.736055
"3434","3433",1.495333
"3435","3434",1.405909
"3436","3435",0.6928
"3437","3436",6.787749
"3438","3437",3.488339
"3439","3438",8.640498
"3440","3439",2.494676
"3441","3440",1.787727
"3442","3441",4.023331
"3443","3442",2.991508
"3444","3443",2.664568
"3445","3444",3.074651
"3446","3445",1.2661
"3447","3446",2.494676
"3448","3447",0.6928
"3449","3448",1.789652
"3450","3449",4.222111
"3451","3450",3.780279
"3452","3451",1.495333
"3453","3452",9.85213
"3454","3453",3.114089
"3455","3454",3.368445
"3456","3455",5.274215
"3457","3456",6.40988
"3458","3457",2.245332
"3459","3458",9.85213
"3460","3459",3.24376
"3461","3460",2.664568
"3462","3461",0.6928
"3463","3462",6.844861
"3464","3463",0.896093
"3465","3464",2.789058
"3466","3465",0.363232
"3467","3466",5.248718
"3468","3467",2.294807
"3469","3468",1.728674
"3470","3469",2.664568
"3471","3470",2.071987
"3472","3471",1.350547
"3473","3472",3.893739
"3474","3473",4.65397
"3475","3474",2.782582
"3476","3475",4.023331
"3477","3476",5.092942
"3478","3477",1.495333
"3479","3478",2.735457
"3480","3479",5.36431
"3481","3480",1.8275
"3482","3481",1.745168
"3483","3482",6.02477
"3484","3483",1.728674
"3485","3484",2.664568
"3486","3485",2.328119
"3487","3486",2.446637
"3488","3487",0.93753
"3489","3488",1.61634
"3490","3489",1.051443
"3491","3490",3.488339
"3492","3491",1.728674
"3493","3492",2.84481
"3494","3493",1.787727
"3495","3494",1.417945
"3496","3495",2.84481
"3497","3496",0.894587
"3498","3497",5.274215
"3499","3498",3.864311
"3500","3499",2.494676
"3501","3500",2.84481
"3502","3501",4.023331
"3503","3502",3.441429
"3504","3503",1.93879
"3505","3504",4.65397
"3506","3505",0.736055
"3507","3506",2.664568
"3508","3507",0.856217
"3509","3508",5.581814
"3510","3509",0.667724
"3511","3510",0.894587
"3512","3511",1.495333
"3513","3512",0.685091
"3514","3513",3.86725
"3515","3514",0.363232
"3516","3515",2.664568
"3517","3516",4.65397
"3518","3517",0.6928
"3519","3518",4.023331
"3520","3519",3.377932
"3521","3520",8.545839
"3522","3521",6.513623
"3523","3522",0.6928
"3524","3523",2.832147
"3525","3524",0.499213
"3526","3525",0.6928
"3527","3526",3.127547
"3528","3527",1.495333
"3529","3528",3.488339
"3530","3529",0.363232
"3531","3530",0.705482
"3532","3531",0.363232
"3533","3532",5.274215
"3534","3533",0.777242
"3535","3534",2.735457
"3536","3535",1.695201
"3537","3536",0.894587
"3538","3537",1.553557
"3539","3538",3.751145
"3540","3539",0.685091
"3541","3540",6.07465
"3542","3541",0.363232
"3543","3542",2.494676
"3544","3543",1.495333
"3545","3544",2.795297
"3546","3545",0.791089
"3547","3546",5.274215
"3548","3547",0.363232
"3549","3548",7.170096
"3550","3549",2.664568
"3551","3550",0.6928
"3552","3551",1.051443
"3553","3552",1.944715
"3554","3553",9.85213
"3555","3554",1.182733
"3556","3555",6.54821
"3557","3556",2.84086
"3558","3557",3.751145
"3559","3558",5.531915
"3560","3559",0.363232
"3561","3560",0.363232
"3562","3561",1.787727
"3563","3562",0.894587
"3564","3563",6.159667
"3565","3564",1.728674
"3566","3565",0.6928
"3567","3566",0.363232
"3568","3567",1.828447
"3569","3568",2.734708
"3570","3569",4.023331
"3571","3570",7.49533
"3572","3571",1.954492
"3573","3572",0.614768
"3574","3573",1.728674
"3575","3574",2.664568
"3576","3575",1.411608
"3577","3576",0.363232
"3578","3577",2.491836
"3579","3578",0.736055
"3580","3579",8.55259
"3581","3580",2.494676
"3582","3581",2.664568
"3583","3582",1.787727
"3584","3583",4.522864
"3585","3584",1.417945
"3586","3585",0.710466
"3587","3586",3.488339
"3588","3587",3.488339
"3589","3588",1.2661
"3590","3589",2.494676
"3591","3590",2.664568
"3592","3591",3.751145
"3593","3592",0.953372
"3594","3593",0.894587
"3595","3594",1.728674
"3596","3595",5.531915
"3597","3596",3.876883
"3598","3597",5.769252
"3599","3598",5.122371
"3600","3599",1.405909
"3601","3600",5.859151
"3602","3601",0.363232
"3603","3602",1.992747
"3604","3603",4.161561
"3605","3604",6.085819
"3606","3605",0.777242
"3607","3606",1.992747
"3608","3607",3.556906
"3609","3608",3.307673
"3610","3609",2.306649
"3611","3610",2.494676
"3612","3611",0.953372
"3613","3612",0.6928
"3614","3613",0.6928
"3615","3614",0.6928
"3616","3615",3.488339
"3617","3616",0.777242
"3618","3617",3.488339
"3619","3618",2.494676
"3620","3619",0.736055
"3621","3620",0.685091
"3622","3621",4.023331
"3623","3622",8.489044
"3624","3623",3.601091
"3625","3624",1.268912
"3626","3625",5.248718
"3627","3626",6.40988
"3628","3627",1.93879
"3629","3628",0.363232
"3630","3629",2.168959
"3631","3630",1.789652
"3632","3631",1.075366
"3633","3632",5.274215
"3634","3633",0.6928
"3635","3634",3.488339
"3636","3635",5.531915
"3637","3636",0.6928
"3638","3637",1.728674
"3639","3638",7.504335
"3640","3639",1.405909
"3641","3640",9.85213
"3642","3641",1.411608
"3643","3642",4.510127
"3644","3643",5.531915
"3645","3644",3.223724
"3646","3645",2.353317
"3647","3646",5.274215
"3648","3647",9.109536
"3649","3648",8.640498
"3650","3649",0.953372
"3651","3650",1.695201
"3652","3651",1.495333
"3653","3652",3.495564
"3654","3653",1.495333
"3655","3654",7.49533
"3656","3655",4.65397
"3657","3656",6.787749
"3658","3657",1.728674
"3659","3658",0.894587
"3660","3659",0.753871
"3661","3660",0.777242
"3662","3661",6.787749
"3663","3662",1.078355
"3664","3663",2.494676
